date,trend_demand,temp_max,temp_min,temp_avg,precipitation,crowd_index,crowd_level
2021-01-17,0.19753086419753088,9.0,3.6571428571428575,0.1565578019699326,0.43999999999999995,0.25773277268974526,Low
2021-01-24,0.0,8.671428571428573,3.0285714285714285,0.1498185588387766,0.018620689655172416,0.2412214297205985,Low
2021-01-31,0.0,10.885714285714286,4.957142857142857,0.21876620010368064,0.2655172413793103,0.21252641175524212,Low
2021-02-07,0.0,14.957142857142856,7.385714285714286,0.3286677034733023,0.03310344827586207,0.29197962138681827,Low
2021-02-14,0.0,12.614285714285714,7.228571428571429,0.2680145152928979,0.2924137931034483,0.2219215959671797,Low
2021-02-21,0.0,4.514285714285714,-0.8,0.007257646448937283,0.08413793103448275,0.18534970772778464,Low
2021-02-28,0.25308641975308643,10.571428571428571,2.571428571428572,0.17470191809227578,0.0013793103448275863,0.37867792323526045,Medium
2021-03-07,0.0,10.085714285714284,2.757142857142857,0.17210990150336963,0.14482758620689656,0.22266745320963158,Low
2021-03-14,0.0,10.742857142857144,2.7857142857142856,0.17470191809227578,0.08896551724137931,0.23461747197940688,Low
2021-03-21,0.0,10.585714285714284,5.6571428571428575,0.2286158631415241,0.26482758620689656,0.21561924170107793,Low
2021-03-28,0.0,9.171428571428573,3.1142857142857143,0.1534473820632452,0.1413793103448276,0.21775835255000806,Low
2021-04-04,0.0,12.1,5.271428571428571,0.2540176257128045,0.04689655172413793,0.26682597736901376,Low
2021-04-11,0.4876543209876544,12.2,4.371428571428572,0.24157594608605498,0.2696551724137931,0.46236890983688506,Medium
2021-04-18,0.0,14.971428571428572,7.871428571428572,0.328149300155521,0.07034482758620689,0.28437582452941496,Low
2021-04-25,0.0,15.44285714285714,9.085714285714284,0.3810264385692068,0.09517241379310346,0.29527344881214135,Low
2021-05-02,0.0,20.714285714285715,10.742857142857142,0.48781752203214096,0.006206896551724137,0.3451038772992975,Low
2021-05-09,0.0,22.1,13.042857142857144,0.5671332296526699,0.042068965517241375,0.36172617579235267,Medium
2021-05-16,0.0,21.67142857142857,11.214285714285714,0.5318818040435458,0.03103448275862069,0.3533576446613396,Medium
2021-05-23,0.0,21.97142857142857,14.071428571428571,0.5842405391394505,0.24413793103448275,0.3264445755349386,Low
2021-05-30,0.0,22.685714285714287,14.8,0.598755832037325,0.03172413793103448,0.3732819220249906,Medium
2021-06-06,0.617283950617284,19.7,13.285714285714286,0.5386210471747019,0.17793103448275863,0.6346420825645008,High
2021-06-13,0.0,25.1,16.928571428571427,0.6884396060134785,0.02413793103448276,0.40170429559714704,Medium
2021-06-20,0.0,21.585714285714285,15.914285714285716,0.6127527216174182,0.4517241379310345,0.2934809888990186,Low
2021-06-27,0.0,26.8,19.3,0.7708657335406945,0.013103448275862068,0.42863903040703594,Medium
2021-07-04,0.0,28.414285714285715,20.357142857142858,0.8159668221876619,0.1586206896551724,0.41306590872526405,Medium
2021-07-11,0.3024691358024692,26.085714285714285,21.057142857142857,0.7817522032141007,0.3393103448275862,0.5178981598999476,High
2021-07-18,0.617283950617284,29.342857142857145,22.3,0.8615863141524105,0.0,0.7671178695543652,High
2021-07-25,0.3209876543209877,27.642857142857142,21.914285714285715,0.833592534992224,0.011724137931034483,0.6082267600719542,High
2021-08-01,0.4135802469135803,32.17142857142857,21.514285714285712,0.8952825298081908,0.0,0.6753748823992474,High
2021-08-08,0.35185185185185186,33.042857142857144,22.142857142857142,0.9206842923794714,0.05379310344827586,0.6413725929501122,High
2021-08-15,0.2962962962962963,28.82857142857143,20.142857142857142,0.8242612752721616,0.019310344827586205,0.5915644617642793,High
2021-08-22,0.3209876543209877,28.285714285714285,20.042857142857144,0.8045619491964748,0.006896551724137931,0.6004831015746087,High
2021-08-29,0.0,30.342857142857145,21.571428571428573,0.8589942975635043,0.0,0.4576982892690513,Medium
2021-09-05,0.2654320987654321,26.142857142857142,19.0,0.7527216174183515,0.012413793103448275,0.5560497759875319,High
2021-09-12,0.0,24.057142857142857,17.47142857142857,0.6811819595645412,0.07034482758620689,0.390285622352121,Medium
2021-09-19,0.2777777777777778,26.0,17.514285714285712,0.7169517884914463,0.04413793103448276,0.5451468392294262,High
2021-09-26,0.5061728395061729,21.75714285714286,14.957142857142856,0.5997926386728876,0.08068965517241379,0.61688628032047,High
2021-10-03,0.308641975308642,19.585714285714285,14.885714285714286,0.5489891135303266,0.02206896551724138,0.5146039286099707,High
2021-10-10,0.2654320987654321,19.457142857142856,14.12857142857143,0.5225505443234837,0.04275862068965517,0.4809294885418301,High
2021-10-17,0.39506172839506176,20.357142857142858,14.228571428571428,0.5406946604458267,0.15655172413793103,0.5284289175036927,High
2021-10-24,0.2654320987654321,17.257142857142856,11.614285714285714,0.4520476931052358,0.042758620689655163,0.45977863317635576,Medium
2021-10-31,0.308641975308642,16.4,11.257142857142856,0.4193882840850182,0.006896551724137931,0.4787581625349989,Medium
2021-11-07,0.3024691358024692,18.82857142857143,12.671428571428573,0.49040953862104725,0.10758620689655173,0.47684018810823836,Medium
2021-11-14,0.3024691358024692,15.542857142857144,8.4,0.352514256091239,0.0496551724137931,0.4470578102458477,Medium
2021-11-21,0.19135802469135804,13.8,8.214285714285714,0.31726283048211507,0.004137931034482759,0.390030275283417,Medium
2021-11-28,0.0,14.771428571428572,9.542857142857144,0.3846552617936755,0.22620689655172416,0.2701551992277578,Low
2021-12-05,0.0,15.342857142857143,9.2,0.3810264385692068,0.2013793103448276,0.27403206950179654,Low
2021-12-12,0.25308641975308643,15.414285714285713,9.9,0.38310005184033186,0.17655172413793105,0.40616288060105654,Medium
2021-12-19,0.4074074074074074,8.442857142857143,5.085714285714286,0.18247796785899428,0.36000000000000004,0.386447094061402,Medium
2021-12-26,0.2592592592592593,7.814285714285715,1.657142857142857,0.11715914981855885,0.014482758620689656,0.3618808228510594,Medium
2022-01-02,0.0,13.028571428571428,8.071428571428571,0.31933644375324016,0.06482758620689655,0.2828354158845927,Low
2022-01-09,0.0,13.614285714285714,8.314285714285715,0.3297045101088647,0.010344827586206896,0.296842387515418,Low
2022-01-16,0.19753086419753088,7.071428571428571,2.271428571428572,0.1031622602384655,0.1482758620689655,0.30005893775651205,Low
2022-01-23,0.0,5.685714285714285,-0.8142857142857143,0.04872991187143598,0.3158620689655172,0.15144655976832738,Low
2022-01-30,0.0,4.514285714285714,-1.0,0.006220839813374818,0.06551724137931034,0.18876280366815038,Low
2022-02-06,0.19753086419753088,8.085714285714285,1.542857142857143,0.11508553654743392,0.2613793103448276,0.2810152309940301,Low
2022-02-13,0.14814814814814814,9.614285714285714,2.7,0.15448418869880767,0.46,0.2284193306837164,Low
2022-02-20,0.1358024691358025,10.44285714285714,2.4857142857142853,0.17988595127008813,0.033793103448275866,0.3151083992592725,Low
2022-02-27,0.23456790123456792,11.042857142857144,5.871428571428572,0.2384655261793675,0.25310344827586206,0.3382029188159218,Low
2022-03-06,0.1728395061728395,7.128571428571428,2.3714285714285714,0.11249351995852772,0.04827586206896552,0.31051263666018497,Low
2022-03-13,0.345679012345679,3.6714285714285713,0.0285714285714285,0.007257646448937283,0.13517241379310346,0.3479823173489,Medium
2022-03-20,0.29012345679012347,6.185714285714285,-0.6571428571428571,0.0321410057024365,0.06344827586206896,0.34201437493337894,Low
2022-03-27,0.2592592592592593,9.857142857142858,2.457142857142857,0.150855365474339,0.032413793103448274,0.36840348065124173,Medium
2022-04-03,0.1851851851851852,18.057142857142857,8.842857142857143,0.41938828408501805,0.05862068965517241,0.4066849398870635,Medium
2022-04-10,0.1358024691358025,17.514285714285712,7.571428571428571,0.37532400207361327,0.1372413793103448,0.3530501593279163,Medium
2022-04-17,0.2037037037037037,14.814285714285717,6.628571428571429,0.31933644375324016,0.15586206896551724,0.36648037118472043,Medium
2022-04-24,0.0,16.114285714285714,7.742857142857143,0.36236391912908245,0.08827586206896552,0.29105400332493164,Low
2022-05-01,0.4320987654320988,18.6,11.028571428571428,0.45723172628304826,0.0034482758620689655,0.5525292454285501,High
2022-05-08,0.3580246913580247,16.45714285714286,9.257142857142856,0.39294971487817515,0.03586206896551724,0.4897248463493614,High
2022-05-15,0.22839506172839508,21.785714285714285,11.014285714285714,0.5292897874546398,0.0,0.4729844671005895,Medium
2022-05-22,0.24074074074074076,22.928571428571427,11.085714285714284,0.5583203732503887,0.06137931034482759,0.4755906202765215,Medium
2022-05-29,0.3271604938271605,26.67142857142857,15.971428571428572,0.7081389320891653,0.0496551724137931,0.5660908920575712,High
2022-06-05,0.1851851851851852,26.557142857142857,18.414285714285715,0.7314670813893209,0.0,0.5120327170093889,High
2022-06-12,0.16049382716049385,25.342857142857145,17.385714285714283,0.6962156557801971,0.1696551724137931,0.4551805758315474,Medium
2022-06-19,0.308641975308642,24.928571428571427,17.9,0.7091757387247279,0.0034482758620689655,0.5663840540993256,High
2022-06-26,0.4814814814814815,25.74285714285714,17.728571428571428,0.7350959046137895,0.12620689655172415,0.6360281328145327,High
2022-07-03,0.3641975308641976,26.87142857142857,19.7,0.7703473302229136,0.09241379310344827,0.5947202058782832,High
2022-07-10,0.4506172839506173,27.3,20.0,0.7812337998963192,0.18068965517241378,0.6235408509097217,High
2022-07-17,0.25308641975308643,27.314285714285717,18.714285714285715,0.7729393468118195,0.007586206896551725,0.5569077725407787,High
2022-07-24,0.39506172839506176,29.214285714285715,18.7,0.8081907724209434,0.0020689655172413794,0.6395743028203656,High
2022-07-31,0.4135802469135803,30.12857142857143,21.485714285714288,0.8574390876101607,0.010344827586206896,0.661952884222597,High
2022-08-07,0.2654320987654321,29.0,21.8,0.8501814411612234,0.004827586206896551,0.5868049644897038,High
2022-08-14,1.0,29.11428571428572,21.67142857142857,0.8465526179367548,0.1372413793103448,0.9265175095189575,High
2022-08-21,0.3641975308641976,28.457142857142856,20.957142857142856,0.8252980819077242,0.17793103448275863,0.5941019831078643,High
2022-08-28,0.3209876543209877,28.485714285714288,22.25714285714286,0.8413685847589425,0.10482758620689654,0.5919388853467973,High
2022-09-04,0.5308641975308642,27.8,21.642857142857142,0.8227060653188181,0.09103448275862068,0.6940370218093534,High
2022-09-11,0.3395061728395062,25.457142857142856,18.02857142857143,0.7117677553136339,0.006896551724137931,0.5819041026690157,High
2022-09-18,0.4382716049382716,26.0,17.314285714285713,0.7195438050803524,0.09793103448275861,0.6154127370966898,High
2022-09-25,0.3024691358024692,19.642857142857142,12.714285714285714,0.5215137376879213,0.10482758620689654,0.4867231719662317,High
2022-10-02,0.16049382716049385,25.314285714285717,16.742857142857144,0.702954898911353,0.07655172413793103,0.4758230384260666,Medium
2022-10-09,0.3765432098765432,20.4,14.571428571428571,0.5624675997926387,0.05172413793103448,0.5466670572898563,High
2022-10-16,0.25308641975308643,19.74285714285714,14.671428571428573,0.5484707102125452,0.08827586206896552,0.4734292505265137,Medium
2022-10-23,0.24074074074074076,18.057142857142857,11.171428571428573,0.46708138932089166,0.006896551724137931,0.4591154768218103,Medium
2022-10-30,0.3271604938271605,19.97142857142857,10.971428571428572,0.47952306894764124,0.0,0.5074371675978726,High
2022-11-06,0.17901234567901236,20.3,10.428571428571429,0.47693105235873506,0.013793103448275862,0.4298268678574715,Medium
2022-11-13,0.2839506172839506,16.728571428571428,9.342857142857143,0.40124416796267504,0.0006896551724137932,0.4622106279962951,Medium
2022-11-20,0.2469135802469136,18.542857142857144,12.657142857142857,0.5028512182477967,0.09379310344827586,0.45555353490814066,Medium
2022-11-27,0.24074074074074076,14.885714285714284,9.771428571428572,0.3820632452047693,0.15724137931034482,0.4035410680697322,Medium
2022-12-04,0.2037037037037037,13.785714285714286,9.185714285714283,0.34473820632452046,0.05379310344827587,0.3945146930595528,Medium
2022-12-11,0.1851851851851852,15.1,9.314285714285717,0.37013996889580086,0.01586206896551724,0.40046216946822943,Medium
2022-12-18,0.3209876543209877,15.3,8.514285714285714,0.36547433903576976,0.2262068965517241,0.42489474956087997,Medium
2022-12-25,0.2469135802469136,10.6,3.985714285714285,0.2026956972524624,0.03172413793103448,0.3779206717129886,Medium
2023-01-01,0.23456790123456792,12.1,4.8,0.2337998963193364,0.005517241379310345,0.3863204712372228,Medium
2023-01-08,0.0,11.242857142857144,4.585714285714286,0.21721099015033696,0.028275862068965513,0.259508124631308,Low
2023-01-15,0.16049382716049385,11.971428571428572,6.285714285714286,0.2566096423017107,0.034482758620689655,0.35033325454662223,Medium
2023-01-22,0.23456790123456792,15.785714285714286,8.242857142857144,0.36547433903576976,0.01586206896551724,0.42375383853491144,Medium
2023-01-29,0.154320987654321,9.414285714285716,5.442857142857143,0.2026956972524624,0.08620689655172414,0.32072782369255437,Low
2023-02-05,0.0,6.757142857142857,1.242857142857143,0.08761016070502853,0.13655172413793104,0.19897270338392237,Low
2023-02-12,0.23456790123456792,4.885714285714286,0.0428571428571429,0.023328149300155518,0.2006896551724138,0.28414446437284785,Low
2023-02-19,0.0,9.642857142857142,2.5428571428571423,0.15966822187662,0.00896551724137931,0.24610736311471015,Low
2023-02-26,0.14814814814814814,14.542857142857144,5.857142857142857,0.29808190772420945,0.020689655172413793,0.35936071535685415,Medium
2023-03-05,0.2654320987654321,12.457142857142856,7.3,0.27682737169517885,0.12068965517241378,0.39162632985678697,Medium
2023-03-12,0.16049382716049385,14.857142857142858,8.828571428571427,0.3545878693623639,0.2006896551724138,0.34648534335447334,Medium
2023-03-19,0.1419753086419753,10.55714285714286,6.114285714285714,0.23068947641264903,0.26275862068965516,0.2876427731068513,Low
2023-03-26,0.0,14.471428571428572,6.014285714285714,0.2742353551062728,0.11724137931034483,0.25882233066981286,Low
2023-04-02,0.20987654320987656,13.571428571428571,6.1000000000000005,0.28978745463970973,0.33586206896551724,0.32470209420374774,Low
2023-04-09,0.1419753086419753,14.971428571428572,7.685714285714285,0.31933644375324016,0.13241379310344828,0.34030582882627003,Low
2023-04-16,0.2037037037037037,15.971428571428572,9.642857142857142,0.39035769828926903,0.19586206896551722,0.3797867475455291,Medium
2023-04-23,0.2037037037037037,16.871428571428574,9.585714285714284,0.3960601347848627,0.03793103448275862,0.41308368539075896,Medium
2023-04-30,0.154320987654321,15.828571428571427,8.542857142857143,0.3789528252980819,0.2537931034482758,0.34008772072692994,Low
2023-05-07,0.17901234567901236,18.885714285714283,10.642857142857142,0.44790046656298593,0.1917241379310345,0.38553148522219505,Medium
2023-05-14,0.2592592592592593,16.442857142857143,10.085714285714284,0.40487299118714365,0.012413793103448275,0.4486087683650831,Medium
2023-05-21,0.2962962962962963,20.585714285714285,12.528571428571428,0.5194401244167963,0.1268965517241379,0.47860087512835947,Medium
2023-05-28,0.2469135802469136,20.442857142857143,13.971428571428572,0.552099533437014,0.05448275862068966,0.47819009843042304,Medium
2023-06-04,0.2654320987654321,22.52857142857143,15.985714285714286,0.6251944012441679,0.14896551724137932,0.4904812663076906,High
2023-06-11,0.16049382716049385,23.042857142857144,15.871428571428572,0.6350440642820114,0.0006896551724137932,0.4706222018303676,Medium
2023-06-18,0.6419753086419754,24.514285714285712,17.614285714285714,0.6832555728356662,0.06551724137931034,0.7128608778958254,High
